"","calendar","diesel_price","dollar"
"1395","2015-11-23","35.15","65.5973"
"1396","2015-11-22","35.14","64.8673"
"1397","2015-11-21","35.13","64.8673"
"1398","2015-11-20","35.12","64.8673"
"1399","2015-11-19","35.11","64.912"
"1400","2015-11-18","35.1","64.7785"
"1401","2015-11-17","35.09","65.4799"
"1402","2015-11-16","35.08","66.4607"
"1403","2015-11-15","35.07","66.6343"
"1404","2015-11-14","35.06","66.6343"
"1405","2015-11-13","35.05","66.6343"
"1406","2015-11-12","35.04","65.4541"
"1407","2015-11-11","35.03","64.5693"
"1408","2015-11-10","35.02","64.3908"
"1409","2015-11-09","35.01","64.6606"
"1410","2015-11-08","35","63.6832"
"1411","2015-11-07","34.99","63.6832"
"1412","2015-11-06","34.98","63.6832"
"1413","2015-11-05","34.97","63.3991"
"1414","2015-11-04","34.96","63.8525"
"1415","2015-11-03","34.95","63.8525"
"1416","2015-11-02","34.94","63.7993"
"1417","2015-11-01","34.93","64.3742"
"1418","2015-10-31","34.92","64.3742"
"1419","2015-10-30","34.91","64.3742"
"1420","2015-10-29","34.9","64.1686"
"1421","2015-10-28","34.89","65.3159"
"1422","2015-10-27","34.88","63.5004"
"1423","2015-10-26","34.87","62.5038"
"1424","2015-10-25","34.86","61.9286"
"1425","2015-10-24","34.85","61.9286"
"1426","2015-10-23","34.84","61.9286"
"1427","2015-10-22","34.83","62.7888"
"1428","2015-10-21","34.82","62.6309"
"1429","2015-10-20","34.81","62.162"
"1430","2015-10-19","34.8","61.4419"
"1431","2015-10-18","34.79","61.3587"
"1432","2015-10-17","34.78","61.3587"
"1433","2015-10-16","34.77","61.3587"
"1434","2015-10-15","34.76","62.2433"
"1435","2015-10-14","34.75","63.1248"
"1436","2015-10-13","34.74","62.2237"
"1437","2015-10-12","34.73","61.1535"
"1438","2015-10-11","34.72","61.2967"
"1439","2015-10-10","34.71","61.2967"
"1440","2015-10-09","34.7","61.2967"
"1441","2015-10-08","34.69","62.2942"
"1442","2015-10-07","34.68","62.7061"
"1443","2015-10-06","34.67","65.0962"
"1444","2015-10-05","34.66","65.6248"
"1445","2015-10-04","34.65","65.9414"
"1446","2015-10-03","34.64","65.9414"
"1447","2015-10-02","34.63","65.9414"
"1448","2015-10-01","34.62","65.0336"
"1449","2015-09-30","34.61","65.7364"
"1450","2015-09-29","34.58","66.2367"
"1451","2015-09-28","34.58","65.547"
"1452","2015-09-27","34.58","65.6727"
"1453","2015-09-26","34.58","65.6727"
"1454","2015-09-25","34.58","65.6727"
"1455","2015-09-24","34.58","66.5151"
"1456","2015-09-23","34.58","66.041"
"1457","2015-09-22","34.58","66.1747"
"1458","2015-09-21","34.58","66.1455"
"1459","2015-09-20","34.58","65.6445"
"1460","2015-09-19","34.58","65.6445"
"1461","2015-09-18","34.58","65.6445"
"1462","2015-09-17","34.58","65.3623"
"1463","2015-09-16","34.58","65.9273"
"1464","2015-09-15","34.58","67.1574"
"1465","2015-09-14","34.58","67.9571"
"1466","2015-09-13","34.58","68.0093"
"1467","2015-09-12","34.58","68.0093"
"1468","2015-09-11","34.58","68.0093"
"1469","2015-09-10","34.58","68.4961"
"1470","2015-09-09","34.58","67.6219"
"1471","2015-09-08","34.58","68.7932"
"1472","2015-09-07","34.58","68.4864"
"1473","2015-09-06","34.58","67.685"
"1474","2015-09-05","34.58","67.685"
"1475","2015-09-04","34.58","67.685"
"1476","2015-09-03","34.58","67.0102"
"1477","2015-09-02","34.58","66.6756"
"1478","2015-09-01","34.58","65.3495"
"1479","2015-08-31","34.58","66.7152"
"1480","2015-08-30","34.54","66.4779"
"1481","2015-08-29","34.5","66.4779"
"1482","2015-08-28","34.5","66.4779"
"1483","2015-08-27","34.5","67.4473"
"1484","2015-08-26","34.5","69.3142"
"1485","2015-08-25","34.5","69.9461"
"1486","2015-08-24","34.5","70.7465"
"1487","2015-08-23","34.5","68.1216"
"1488","2015-08-22","34.5","68.1216"
"1489","2015-08-21","34.5","68.1216"
"1490","2015-08-20","34.5","66.9608"
"1491","2015-08-19","34.5","65.7222"
"1492","2015-08-18","34.5","65.8289"
"1493","2015-08-17","34.5","65.5034"
"1494","2015-08-16","34.5","64.9363"
"1495","2015-08-15","34.5","64.9363"
"1496","2015-08-14","34.5","64.9363"
"1497","2015-08-13","34.5","63.9988"
"1498","2015-08-12","34.5","65.0169"
"1499","2015-08-11","34.5","63.2098"
"1500","2015-08-10","34.5","64.4977"
"1501","2015-08-09","34.5","63.8399"
"1502","2015-08-08","34.5","63.8399"
"1503","2015-08-07","34.5","63.8399"
"1504","2015-08-06","34.5","63.8644"
"1505","2015-08-05","34.5","62.7184"
"1506","2015-08-04","34.5","62.9182"
"1507","2015-08-03","34.5","62.4677"
"1508","2015-08-02","34.5","60.3458"
"1509","2015-08-01","34.5","60.3458"
"1510","2015-07-31","34.5","60.3458"
"1511","2015-07-30","34.55","58.9906"
"1512","2015-07-29","34.54","59.7665"
"1513","2015-07-28","34.53","60.2231"
"1514","2015-07-27","34.52","58.7816"
"1515","2015-07-26","34.51","58.0374"
"1516","2015-07-25","34.5","58.0374"
"1517","2015-07-24","34.49","58.0374"
"1518","2015-07-23","34.48","57.3578"
"1519","2015-07-22","34.47","57.0232"
"1520","2015-07-21","34.46","57.0025"
"1521","2015-07-20","34.45","56.8336"
"1522","2015-07-19","34.44","56.8423"
"1523","2015-07-18","34.43","56.8423"
"1524","2015-07-17","34.42","56.8423"
"1525","2015-07-16","34.41","56.9504"
"1526","2015-07-15","34.4","56.6642"
"1527","2015-07-14","34.39","56.9774"
"1528","2015-07-13","34.38","56.6079"
"1529","2015-07-12","34.37","56.6685"
"1530","2015-07-11","34.36","56.6685"
"1531","2015-07-10","34.35","56.6685"
"1532","2015-07-09","34.34","56.9803"
"1533","2015-07-08","34.33","57.2174"
"1534","2015-07-07","34.32","57.2192"
"1535","2015-07-06","34.31","56.4112"
"1536","2015-07-05","34.3","55.6049"
"1537","2015-07-04","34.29","55.6049"
"1538","2015-07-03","34.28","55.6049"
"1539","2015-07-02","34.27","55.6555"
"1540","2015-07-01","34.26","55.4756"
"1541","2015-06-30","34.25","55.8413"
"1542","2015-06-29","34.24","55.524"
"1543","2015-06-28","34.23","54.8126"
"1544","2015-06-27","34.22","54.8126"
"1545","2015-06-26","34.21","54.8126"
"1546","2015-06-25","34.2","54.6026"
"1547","2015-06-24","34.19","54.0746"
"1548","2015-06-23","34.18","54.2081"
"1549","2015-06-22","34.17","53.5569"
"1550","2015-06-21","34.11","53.8006"
"1551","2015-06-20","34.11","53.8006"
"1552","2015-06-19","34.11","53.8006"
"1553","2015-06-18","34.11","53.3301"
"1554","2015-06-17","34.11","53.8999"
"1555","2015-06-16","34.11","54.0409"
"1556","2015-06-15","34.11","55.2679"
"1557","2015-06-14","34.11","54.5285"
"1558","2015-06-13","34.11","54.5285"
"1559","2015-06-12","34.11","54.5285"
"1560","2015-06-11","34.11","54.5285"
"1561","2015-06-10","34.11","54.8219"
"1562","2015-06-09","34.11","55.91"
"1563","2015-06-08","34.11","56.0435"
"1564","2015-06-07","34.11","56.2463"
"1565","2015-06-06","34.11","56.2463"
"1566","2015-06-05","34.11","56.2463"
"1567","2015-06-04","34.11","54.9908"
"1568","2015-06-03","34.11","53.059"
"1569","2015-06-02","34.11","53.4413"
"1570","2015-06-01","34.11","52.8213"
"1571","2015-05-31","34.11","52.9716"
"1572","2015-05-30","34.11","52.9716"
"1573","2015-05-29","34.11","52.9716"
"1574","2015-05-28","34.11","52.2907"
"1575","2015-05-27","34.11","51.0178"
"1576","2015-05-26","34.11","50.3223"
"1577","2015-05-25","34.11","49.8613"
"1578","2015-05-24","34.11","49.7901"
"1579","2015-05-23","34.11","49.7901"
"1580","2015-05-22","34.11","49.7901"
"1581","2015-05-21","34.11","49.9204"
"1582","2015-05-20","34.11","49.7919"
"1583","2015-05-19","34.11","49.1777"
"1584","2015-05-18","34.11","49.2175"
"1585","2015-05-17","34.11","50.0115"
"1586","2015-05-16","34.11","50.0115"
"1587","2015-05-15","34.11","50.0115"
"1588","2015-05-14","34.11","50.0774"
"1589","2015-05-13","34.11","49.5366"
"1590","2015-05-12","34.11","50.914"
"1591","2015-05-11","34.11","50.7511"
"1592","2015-05-10","34.11","50.7511"
"1593","2015-05-09","34.11","50.7511"
"1594","2015-05-08","34.11","50.7511"
"1595","2015-05-07","34.11","50.3615"
"1596","2015-05-06","34.11","49.9816"
"1597","2015-05-05","34.11","51.7574"
"1598","2015-05-04","34.11","51.1388"
"1599","2015-05-03","34.11","51.1388"
"1600","2015-05-02","34.11","51.1388"
"1601","2015-05-01","34.11","51.1388"
"1602","2015-04-30","34.11","51.1388"
"1603","2015-04-29","34.11","51.7029"
"1604","2015-04-28","34.11","52.3041"
"1605","2015-04-27","34.11","51.469"
"1606","2015-04-26","34.11","50.2473"
"1607","2015-04-25","34.11","50.2473"
"1608","2015-04-24","34.11","50.2473"
"1609","2015-04-23","34.11","51.6011"
"1610","2015-04-22","34.21","53.6555"
"1611","2015-04-21","34.21","53.9728"
"1612","2015-04-20","34.21","51.5207"
"1613","2015-04-19","34.21","50.5295"
"1614","2015-04-18","34.21","50.5295"
"1615","2015-04-17","34.21","50.5295"
"1616","2015-04-16","34.21","49.6749"
"1617","2015-04-15","34.21","50.5033"
"1618","2015-04-14","34.21","51.9749"
"1619","2015-04-13","34.21","52.422"
"1620","2015-04-12","34.21","51.0678"
"1621","2015-04-11","34.21","51.0678"
"1622","2015-04-10","34.21","51.0678"
"1623","2015-04-09","34.21","52.5424"
"1624","2015-04-08","34.21","54.027"
"1625","2015-04-07","34.21","55.3328"
"1626","2015-04-06","34.21","56.5161"
"1627","2015-04-05","34.21","56.7534"
"1628","2015-04-04","34.21","56.7534"
"1629","2015-04-03","34.21","56.7534"
"1630","2015-04-02","34.21","56.9902"
"1631","2015-04-01","34.21","58.3536"
"1632","2015-03-31","34.21","57.65"
"1633","2015-03-30","34.21","58.4643"
"1634","2015-03-29","34.21","57.7279"
"1635","2015-03-28","34.21","57.7279"
"1636","2015-03-27","34.195","57.7279"
"1637","2015-03-26","34.18","56.4271"
"1638","2015-03-25","34.165","57.3879"
"1639","2015-03-24","34.15","58.771"
"1640","2015-03-23","34.135","59.4452"
"1641","2015-03-22","34.12","60.0341"
"1642","2015-03-21","34.105","60.0341"
"1643","2015-03-20","34.09","60.0341"
"1644","2015-03-19","34.075","59.8308"
"1645","2015-03-18","34.06","61.3483"
"1646","2015-03-17","34.045","61.751"
"1647","2015-03-16","34.03","62.1497"
"1648","2015-03-15","34.015","61.3167"
"1649","2015-03-14","34","61.3167"
"1650","2015-03-13","34","61.3167"
"1651","2015-03-12","34","60.9595"
"1652","2015-03-11","34","62.6797"
"1653","2015-03-10","34","60.6649"
"1654","2015-03-09","34","59.9938"
"1655","2015-03-08","34","59.9938"
"1656","2015-03-07","34","59.9938"
"1657","2015-03-06","34","59.9938"
"1658","2015-03-05","34","61.8457"
"1659","2015-03-04","34","61.8745"
"1660","2015-03-03","34","62.3649"
"1661","2015-03-02","34","62.2248"
"1662","2015-03-01","34","61.2718"
"1663","2015-02-28","34","61.2718"
"1664","2015-02-27","34","61.2718"
"1665","2015-02-26","34","60.7109"
"1666","2015-02-25","34","62.5906"
"1667","2015-02-24","34","63.5083"
"1668","2015-02-23","34","61.7235"
"1669","2015-02-22","34","61.7235"
"1670","2015-02-21","34","61.7235"
"1671","2015-02-20","34","61.7235"
"1672","2015-02-19","34","62.1307"
"1673","2015-02-18","34","62.4001"
"1674","2015-02-17","34","62.8353"
"1675","2015-02-16","34","62.6632"
"1676","2015-02-15","34","65.0862"
"1677","2015-02-14","34","65.0862"
"1678","2015-02-13","34","65.0862"
"1679","2015-02-12","34","66.0994"
"1680","2015-02-11","34","66.0585"
"1681","2015-02-10","34","65.4469"
"1682","2015-02-09","34","65.7817"
"1683","2015-02-08","34","66.0432"
"1684","2015-02-07","34.01","66.0432"
"1685","2015-02-06","34.02","66.0432"
"1686","2015-02-05","34.03","68.6113"
"1687","2015-02-04","34.04","65.447"
"1688","2015-02-03","34.05","67.7727"
"1689","2015-02-02","34.06","69.664"
"1690","2015-02-01","34.07","68.9291"
"1691","2015-01-31","34.08","68.9291"
"1692","2015-01-30","34.09","68.9291"
"1693","2015-01-29","34.1","68.7303"
"1694","2015-01-28","34.11","67.1506"
"1695","2015-01-27","34.12","67.8153"
"1696","2015-01-26","34.13","65.5937"
"1697","2015-01-25","34.14","63.393"
"1698","2015-01-24","34.15","63.393"
"1699","2015-01-23","34.16","63.393"
"1700","2015-01-22","34.17","65.4"
"1701","2015-01-21","34.18","65.5558"
"1702","2015-01-20","34.19","64.9862"
"1703","2015-01-19","34.2","64.9732"
"1704","2015-01-18","34.19","65.1738"
"1705","2015-01-17","34.18","65.1738"
"1706","2015-01-16","34.17","65.1738"
"1707","2015-01-15","34.16","64.8337"
"1708","2015-01-14","34.15","66.0983"
"1709","2015-01-13","34.14","64.8425"
"1710","2015-01-12","34.13","62.7363"
"1711","2015-01-11","34.12","56.2376"
"1712","2015-01-10","34.11","56.2376"
"1713","2015-01-09","34.1","56.2376"
"1714","2015-01-08","34.09","56.2376"
"1715","2015-01-07","34.08","56.2376"
"1716","2015-01-06","34.07","56.2376"
"1717","2015-01-05","34.06","56.2376"
"1718","2015-01-04","34.05","56.2376"
"1719","2015-01-03","34.04","56.2376"
"1720","2015-01-02","34.03","56.2376"
"1721","2015-01-01","34.02","56.2376"
"1722","2014-12-31","34.01","56.2376"
"1723","2014-12-30","34","56.2584"
"1724","2014-12-29","34","56.6801"
"1725","2014-12-28","34","52.0343"
"1726","2014-12-27","34","52.0343"
"1727","2014-12-26","34","52.0343"
"1728","2014-12-25","34","52.6159"
"1729","2014-12-24","34","54.4913"
"1730","2014-12-23","34","54.5687"
"1731","2014-12-22","34","56.494"
"1732","2014-12-21","34","60.6825"
"1733","2014-12-20","34","60.6825"
"1734","2014-12-19","34","60.6825"
"1735","2014-12-18","34","59.6029"
"1736","2014-12-17","34","67.7851"
"1737","2014-12-16","34","61.1512"
"1738","2014-12-15","34","58.3461"
"1739","2014-12-14","34","56.8919"
"1740","2014-12-13","33.985","56.8919"
"1741","2014-12-12","33.97","56.8919"
"1742","2014-12-11","33.955","54.7932"
"1743","2014-12-10","33.94","54.2758"
"1744","2014-12-09","33.925","54.2116"
"1745","2014-12-08","33.91","53.3079"
"1746","2014-12-07","33.895","53.1088"
"1747","2014-12-06","33.88","53.1088"
"1748","2014-12-05","33.865","53.1088"
"1749","2014-12-04","33.85","52.6932"
"1750","2014-12-03","33.835","54.3821"
"1751","2014-12-02","33.82","50.7678"
"1752","2014-12-01","33.805","51.8068"
"1753","2014-11-30","33.79","49.322"
"1754","2014-11-29","33.775","49.322"
"1755","2014-11-28","33.76","49.322"
"1756","2014-11-27","33.745","47.6629"
"1757","2014-11-26","33.73","46.4244"
"1758","2014-11-25","33.715","44.9758"
"1759","2014-11-24","33.7","44.7852"
"1760","2014-11-23","33.685","45.7926"
"1761","2014-11-22","33.67","45.7926"
"1762","2014-11-21","33.655","45.7926"
"1763","2014-11-20","33.64","46.7047"
"1764","2014-11-19","33.625","47.0294"
"1765","2014-11-18","33.61","46.9797"
"1766","2014-11-17","33.595","47.3329"
"1767","2014-11-16","33.58","47.392"
"1768","2014-11-15","33.565","47.392"
"1769","2014-11-14","33.55","47.392"
"1770","2014-11-13","33.535","46.1233"
"1771","2014-11-12","33.52","46.3379"
"1772","2014-11-11","33.505","45.952"
"1773","2014-11-10","33.49","45.8926"
"1774","2014-11-09","33.475","47.8774"
"1775","2014-11-08","33.46","47.8774"
"1776","2014-11-07","33.445","47.8774"
"1777","2014-11-06","33.43","45.1854"
"1778","2014-11-05","33.415","44.3993"
"1779","2014-11-04","33.4","41.9627"
"1780","2014-11-03","33.385","41.9627"
"1781","2014-11-02","33.37","41.9627"
"1782","2014-11-01","33.355","41.9627"
"1783","2014-10-31","33.34","41.9627"
"1784","2014-10-30","33.325","43.3943"
"1785","2014-10-29","33.31","42.6525"
"1786","2014-10-28","33.295","42.3934"
"1787","2014-10-27","33.28","41.9497"
"1788","2014-10-26","33.265","41.8101"
"1789","2014-10-25","33.25","41.8101"
"1790","2014-10-24","33.235","41.8101"
"1791","2014-10-23","33.22","41.4958"
"1792","2014-10-22","33.205","40.9671"
"1793","2014-10-21","33.19","41.0501"
"1794","2014-10-20","33.175","40.8815"
"1795","2014-10-19","33.16","41.045"
"1796","2014-10-18","33.145","41.045"
"1797","2014-10-17","33.13","41.045"
"1798","2014-10-16","33.115","40.7457"
"1799","2014-10-15","33.1","40.9416"
"1800","2014-10-14","33.1","40.5304"
"1801","2014-10-13","33","40.3251"
"1802","2014-10-12","33","40.2125"
"1803","2014-10-11","33","40.2125"
"1804","2014-10-10","33","40.2125"
"1805","2014-10-09","33","39.98"
"1806","2014-10-08","33","39.9819"
"1807","2014-10-07","33","39.7417"
"1808","2014-10-06","33","39.982"
"1809","2014-10-05","33","39.698"
"1810","2014-10-04","33","39.698"
"1811","2014-10-03","33","39.698"
"1812","2014-10-02","33","39.5474"
"1813","2014-10-01","33","39.6604"
"1814","2014-09-30","33","39.3836"
"1815","2014-09-29","33","39.3866"
"1816","2014-09-28","33","38.7243"
"1817","2014-09-27","33","38.7243"
"1818","2014-09-26","33","38.7243"
"1819","2014-09-25","33","38.3007"
"1820","2014-09-24","33","38.383"
"1821","2014-09-23","33","38.6672"
"1822","2014-09-22","33","38.5782"
"1823","2014-09-21","33","38.4134"
"1824","2014-09-20","33","38.4134"
"1825","2014-09-19","33","38.4134"
"1826","2014-09-18","33","38.4209"
"1827","2014-09-17","33","38.3724"
"1828","2014-09-16","33","38.7058"
"1829","2014-09-15","33","37.9861"
"1830","2014-09-14","33","37.6545"
"1831","2014-09-13","33","37.6545"
"1832","2014-09-12","33","37.6545"
"1833","2014-09-11","33","37.3758"
"1834","2014-09-10","33","37.1693"
"1835","2014-09-09","33","37.0261"
"1836","2014-09-08","33","37.0866"
"1837","2014-09-07","33","36.9219"
"1838","2014-09-06","33","36.9219"
"1839","2014-09-05","33","36.9219"
"1840","2014-09-04","33","36.8038"
"1841","2014-09-03","33","37.3183"
"1842","2014-09-02","33","37.348"
"1843","2014-09-01","33","37.2945"
"1844","2014-08-31","32.9","36.9316"
"1845","2014-08-30","32.896","36.9316"
"1846","2014-08-29","32.892","36.9316"
"1847","2014-08-28","32.888","36.3053"
"1848","2014-08-27","32.884","36.1397"
"1849","2014-08-26","32.88","36.1358"
"1850","2014-08-25","32.876","36.1201"
"1851","2014-08-24","32.872","36.0027"
"1852","2014-08-23","32.868","36.0027"
"1853","2014-08-22","32.864","36.0027"
"1854","2014-08-21","32.86","36.3317"
"1855","2014-08-20","32.856","36.224"
"1856","2014-08-19","32.852","36.1094"
"1857","2014-08-18","32.848","36.0294"
"1858","2014-08-17","32.844","36.0014"
"1859","2014-08-16","32.84","36.0014"
"1860","2014-08-15","32.836","36.0014"
"1861","2014-08-14","32.832","36.0395"
"1862","2014-08-13","32.828","36.2222"
"1863","2014-08-12","32.824","36.089"
"1864","2014-08-11","32.82","36.0475"
"1865","2014-08-10","32.816","36.4461"
"1866","2014-08-09","32.812","36.4461"
"1867","2014-08-08","32.808","36.4461"
"1868","2014-08-07","32.804","36.2496"
"1869","2014-08-06","32.8","36.1102"
"1870","2014-08-05","32.796","35.7987"
"1871","2014-08-04","32.792","35.6605"
"1872","2014-08-03","32.788","35.7272"
"1873","2014-08-02","32.784","35.7272"
"1874","2014-08-01","32.78","35.7272"
"1875","2014-07-31","32.776","35.4438"
"1876","2014-07-30","32.772","35.7271"
"1877","2014-07-29","32.768","35.6339"
"1878","2014-07-28","32.764","35.3457"
"1879","2014-07-27","32.76","35.0535"
"1880","2014-07-26","32.756","35.0535"
"1881","2014-07-25","32.752","35.0535"
"1882","2014-07-24","32.748","35.0786"
"1883","2014-07-23","32.744","34.8101"
"1884","2014-07-22","32.74","35.0387"
"1885","2014-07-21","32.736","35.09"
"1886","2014-07-20","32.732","35.1627"
"1887","2014-07-19","32.728","35.1627"
"1888","2014-07-18","32.724","35.1627"
"1889","2014-07-17","32.72","34.7998"
"1890","2014-07-16","32.716","34.3853"
"1891","2014-07-15","32.712","34.3723"
"1892","2014-07-14","32.708","34.3135"
"1893","2014-07-13","32.704","34.0582"
"1894","2014-07-12","32.7","34.0582"
"1895","2014-07-11","32.696","34.0582"
"1896","2014-07-10","32.692","33.8353"
"1897","2014-07-09","32.688","34.0758"
"1898","2014-07-08","32.684","34.4258"
"1899","2014-07-07","32.68","34.5691"
"1900","2014-07-06","32.676","34.3236"
"1901","2014-07-05","32.672","34.3236"
"1902","2014-07-04","32.7","34.3236"
"1903","2014-07-03","32.7","34.1949"
"1904","2014-07-02","32.7","34.2496"
"1905","2014-07-01","32.7","34.2275"
"1906","2014-06-30","32.7","33.8434"
"1907","2014-06-29","32.7","33.6306"
"1908","2014-06-28","32.7","33.6306"
"1909","2014-06-27","32.7","33.6306"
"1910","2014-06-26","32.7","33.7508"
"1911","2014-06-25","32.7","33.907"
"1912","2014-06-24","32.7","33.9812"
"1913","2014-06-23","32.7","34.2797"
"1914","2014-06-22","32.7","34.419"
"1915","2014-06-21","32.7","34.419"
"1916","2014-06-20","32.7","34.419"
"1917","2014-06-19","32.7","34.3025"
"1918","2014-06-18","32.7","34.8232"
"1919","2014-06-17","32.7","34.8095"
"1920","2014-06-16","32.7","34.5654"
"1921","2014-06-15","32.7","34.3227"
"1922","2014-06-14","32.7","34.3227"
"1923","2014-06-13","32.7","34.3227"
"1924","2014-06-12","32.7","34.3227"
"1925","2014-06-11","32.7","34.3227"
"1926","2014-06-10","32.7","34.3681"
"1927","2014-06-09","32.7","34.3303"
"1928","2014-06-08","32.7","34.6573"
"1929","2014-06-07","32.7","34.6573"
"1930","2014-06-06","32.7","34.6573"
"1931","2014-06-05","32.7","34.9043"
"1932","2014-06-04","32.7","35.1398"
"1933","2014-06-03","32.7","35.0115"
"1934","2014-06-02","32.7","34.8887"
"1935","2014-06-01","32.7","34.7352"
"1936","2014-05-31","32.7","34.7352"
"1937","2014-05-30","32.7","34.7352"
"1938","2014-05-29","32.7","34.6481"
"1939","2014-05-28","32.7","34.4895"
"1940","2014-05-27","32.7","34.2571"
"1941","2014-05-26","32.7","34.0771"
"1942","2014-05-25","32.7","34.3139"
"1943","2014-05-24","32.7","34.3139"
"1944","2014-05-23","32.7","34.3139"
"1945","2014-05-22","32.7","34.2802"
"1946","2014-05-21","32.7","34.5078"
"1947","2014-05-20","32.7","34.6007"
"1948","2014-05-19","32.7","34.7394"
"1949","2014-05-18","32.7","34.7794"
"1950","2014-05-17","32.7","34.7794"
"1951","2014-05-16","32.7","34.7794"
"1952","2014-05-15","32.7","34.7005"
"1953","2014-05-14","32.7","34.709"
"1954","2014-05-13","32.7","34.8789"
"1955","2014-05-12","32.7","35.2091"
"1956","2014-05-11","32.7","35.0343"
"1957","2014-05-10","32.7","35.0343"
"1958","2014-05-09","32.7","35.0343"
"1959","2014-05-08","32.7","35.0343"
"1960","2014-05-07","32.7","35.4971"
"1961","2014-05-06","32.7","35.655"
"1962","2014-05-05","32.7","35.8381"
"1963","2014-05-04","32.7","35.7227"
"1964","2014-05-03","32.7","35.7227"
"1965","2014-05-02","32.7","35.7227"
"1966","2014-05-01","32.7","35.7227"
"1967","2014-04-30","32.7","35.7227"
"1968","2014-04-29","32.7","35.6983"
"1969","2014-04-28","32.7","36.0245"
"1970","2014-04-27","32.7","35.9289"
"1971","2014-04-26","32.7","35.9289"
"1972","2014-04-25","32.7","35.9289"
"1973","2014-04-24","32.7","35.683"
"1974","2014-04-23","32.7","35.6625"
"1975","2014-04-22","32.7","35.6785"
"1976","2014-04-21","32.7","35.6688"
"1977","2014-04-20","32.7","35.5389"
"1978","2014-04-19","32.7","35.5389"
"1979","2014-04-18","32.7","35.5389"
"1980","2014-04-17","32.7","35.9287"
"1981","2014-04-16","32.7","36.0813"
"1982","2014-04-15","32.7","35.9635"
"1983","2014-04-14","32.7","35.989"
"1984","2014-04-13","32.7","35.6239"
"1985","2014-04-12","32.7","35.6239"
"1986","2014-04-11","32.7","35.6239"
"1987","2014-04-10","32.7","35.5581"
"1988","2014-04-09","32.7","35.7493"
"1989","2014-04-08","32.7","35.5475"
"1990","2014-04-07","32.7","35.4679"
"1991","2014-04-06","32.7","35.501"
"1992","2014-04-05","32.7","35.501"
"1993","2014-04-04","32.7","35.501"
"1994","2014-04-03","32.7","35.5154"
"1995","2014-04-02","32.7","35.2517"
"1996","2014-04-01","32.7","35.024"
"1997","2014-03-31","32.65","35.6053"
"1998","2014-03-30","32.66","35.6871"
"1999","2014-03-29","32.67","35.6871"
"2000","2014-03-28","32.68","35.6871"
"2001","2014-03-27","32.69","35.581"
"2002","2014-03-26","32.7","35.4494"
"2003","2014-03-25","32.71","35.9316"
"2004","2014-03-24","32.72","36.1663"
"2005","2014-03-23","32.73","36.4022"
"2006","2014-03-22","32.74","36.4022"
"2007","2014-03-21","32.75","36.4022"
"2008","2014-03-20","32.76","36.1081"
"2009","2014-03-19","32.77","36.207"
"2010","2014-03-18","32.78","36.4487"
"2011","2014-03-17","32.79","36.6505"
"2012","2014-03-16","32.8","36.6391"
"2013","2014-03-15","32.81","36.6391"
"2014","2014-03-14","32.82","36.6391"
"2015","2014-03-13","32.83","36.4566"
"2016","2014-03-12","32.84","36.4865"
"2017","2014-03-11","32.85","36.4015"
"2018","2014-03-10","32.86","36.2618"
"2019","2014-03-09","32.87","36.2618"
"2020","2014-03-08","32.88","36.2618"
"2021","2014-03-07","32.89","36.2618"
"2022","2014-03-06","32.9","36.1251"
"2023","2014-03-05","32.91","36.0849"
"2024","2014-03-04","32.92","36.3208"
"2025","2014-03-03","32.93","36.3784"
"2026","2014-03-02","32.94","36.1847"
"2027","2014-03-01","32.95","36.1847"
"2028","2014-02-28","32.96","36.1847"
"2029","2014-02-27","32.9","36.0501"
"2030","2014-02-26","32.91","35.7872"
"2031","2014-02-25","32.92","35.5669"
"2032","2014-02-24","32.93","35.5112"
"2033","2014-02-23","32.94","35.6828"
"2034","2014-02-22","32.95","35.6828"
"2035","2014-02-21","32.96","35.6828"
"2036","2014-02-20","32.97","35.767"
"2037","2014-02-19","32.98","35.5857"
"2038","2014-02-18","32.99","35.2386"
"2039","2014-02-17","33","35.0976"
"2040","2014-02-16","33.01","35.2559"
"2041","2014-02-15","33.02","35.2559"
"2042","2014-02-14","33.03","35.2559"
"2043","2014-02-13","33","34.8611"
"2044","2014-02-12","33","34.7595"
"2045","2014-02-11","33","34.7964"
"2046","2014-02-10","33","34.7636"
"2047","2014-02-09","33","34.6044"
"2048","2014-02-08","33","34.6044"
"2049","2014-02-07","33","34.6044"
"2050","2014-02-06","33","34.7287"
"2051","2014-02-05","33","34.9592"
"2052","2014-02-04","33","35.4502"
"2053","2014-02-03","33","35.2347"
"2054","2014-02-02","33","35.18"
"2055","2014-02-01","33","35.18"
"2056","2014-01-31","33","35.18"
"2057","2014-01-30","32.99","35.2448"
"2058","2014-01-29","32.98","34.5633"
"2059","2014-01-28","32.97","34.625"
"2060","2014-01-27","32.96","34.7093"
"2061","2014-01-26","32.95","34.26"
"2062","2014-01-25","32.94","34.26"
"2063","2014-01-24","32.93","34.26"
"2064","2014-01-23","32.92","34.0334"
"2065","2014-01-22","32.91","33.8688"
"2066","2014-01-21","32.9","33.8161"
"2067","2014-01-20","32.89","33.6429"
"2068","2014-01-19","32.88","33.4343"
"2069","2014-01-18","32.87","33.4343"
"2070","2014-01-17","32.86","33.4343"
"2071","2014-01-16","32.85","33.4013"
"2072","2014-01-15","32.84","33.3562"
"2073","2014-01-14","32.83","33.2386"
